Log
領料表:
"  管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1 SCH2 SIZE_LAYOUT    厚度 UNIT IDENT_CODE 中文說明 用料時機  採購量 可領用量                  合計                 合計2  -                   A     B                   D  E                合計.1 -.1  A.1 B.1  D.1 E.1 需求總計 -.2 A.2 B.2 D.2 E.2 缺料總計  先不領  可領料 CHECK -.3  A.3 B.3  D.3 E.3 領料總計  7/2  7/9 7/11 8/15 8/22 Unnamed: 49 7/2.1 7/10 8/15.1 8/22.1 Unnamed: 54 7/2.2 7/10.1 7/11.1 8/15.2 8/22.2 8/24 Unnamed: 61 7/2.3 7/10.2 8/15.3 8/22.3 Unnamed: 66 Unnamed: 67 7/2.4 7/10.3 7/11.2 8/15.4 8/22.4
0   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-40          8"" S-40  8.18    M     P24567   鋼管   預製  282  NaN                49.8  49.800000000000004  0                 5.8     0                  44  0                49.8   0    6   0   54   0   60   0   0   0   0   0    0    0    0     0   0    6   0   54   0   60  NaN  NaN  NaN  NaN  NaN         NaN     6  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN    54    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
1   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-80          8"" S-80  12.7    M     P24511   鋼管   預製  138  NaN  33.800000000000004                33.8  0                   0     0                33.8  0                33.8   0    0   0   42   0   42   0   0   0   0   0    0  NaN  NaN   NaN   0    0   0   42   0   42  NaN  NaN  NaN  NaN  NaN         NaN   NaN  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN   NaN    NaN     42    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
2   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        6        S-40          6"" S-40  7.11    M     P24568   鋼管   預製  600  NaN               131.3               131.3  0                18.9  28.3                84.1  0               131.3   0   24  30   96   0  150   0   0   0   0   0    0  NaN  228     X   0   24  30   96   0  150  NaN  NaN  NaN  NaN  NaN         NaN    24  NaN    NaN    NaN         NaN    30    NaN    NaN    NaN    NaN  NaN         NaN    96    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
3   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        4        S-40          4"" S-40  6.02    M     P24570   鋼管   預製  612  NaN  215.10000000000002  215.10000000000002  0  103.49999999999999  32.8                78.8  0  215.09999999999997   0  114  36   90   0  240   0   0   0   0   0    0  NaN  168     X   0  114  36   90   0  240  NaN  NaN  NaN  NaN  NaN         NaN   114  NaN    NaN    NaN         NaN    36    NaN    NaN    NaN    NaN  NaN         NaN    90    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
4   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        3        S-40          3"" S-40  5.49    M     P24571   鋼管   預製  732  NaN  243.20000000000005  243.20000000000002  0                62.3  42.2  138.70000000000002  0  243.20000000000002   0   66  48  156   0  270   0   0   0   0   0    0  NaN  132     X   0   66  48  156   0  270  NaN  NaN  NaN  NaN  NaN         NaN    66  NaN    NaN    NaN         NaN    48    NaN    NaN    NaN    NaN  NaN         NaN   156    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN"
保留的資料區段:
0  不銹鋼321       481  STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 H...     2   440              2 IN x 440 MM LG NaN   SET    G890164    螺絲  ...     8     8   -  NaN    8   -8    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   A  NaN    0    0    NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   B  NaN    0    0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   D  NaN    0    0    NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   E  NaN    0    0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 723 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['24', '0', '0', '0', '0']"
"缺料狀況: ['-24', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '2', '575', ' ', ' ', '2 IN x 575 MM LG', nan, 'SET', 'G890191', '螺絲', '安裝', '26', nan, '24', '24', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['723_-', '723_A', '723_B', '723_D', '723_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2  SCH1  SCH2       SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       481  STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 H...     2   575              2 IN x 575 MM LG NaN   SET    G890191    螺絲  ...    24    24   -  NaN   24  -24    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   A  NaN    0    0    NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   B  NaN    0    0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   D  NaN    0    0    NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   E  NaN    0    0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 724 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['8', '0', '0', '0', '0']"
"缺料狀況: ['-8', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '2', '445', ' ', ' ', '2 IN x 445 MM LG', nan, 'SET', 'G890165', '螺絲', '安裝', '9', nan, '8', '8', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['724_-', '724_A', '724_B', '724_D', '724_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2  SCH1  SCH2       SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       481  STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 H...     2   445              2 IN x 445 MM LG NaN   SET    G890165    螺絲  ...     8     8   -  NaN    8   -8    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   A  NaN    0    0    NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   B  NaN    0    0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   D  NaN    0    0    NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   E  NaN    0    0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 725 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['12', '0', '0', '0', '0']"
"缺料狀況: ['-12', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '2', '570', ' ', ' ', '2 IN x 570 MM LG', nan, 'SET', 'G890190', '螺絲', '安裝', '0', nan, '12', '12', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['725_-', '725_A', '725_B', '725_D', '725_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2  SCH1  SCH2       SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       481  STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 H...     2   570              2 IN x 570 MM LG NaN   SET    G890190    螺絲  ...    12    12   -  NaN   12  -12    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   A  NaN    0    0    NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   B  NaN    0    0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   D  NaN    0    0    NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   E  NaN    0    0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 726 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['16', '0', '0', '0', '0']"
"缺料狀況: ['-16', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '1.5', '350', ' ', ' ', '1-1/2 IN x 350 MM LG', nan, 'SET', 'G892354', '螺絲', '安裝', '0', nan, '16', '16', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['726_-', '726_A', '726_B', '726_D', '726_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2  SCH1  SCH2           SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       481  STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 H...   1.5   350              1-1/2 IN x 350 MM LG NaN   SET    G892354    螺絲  ...    16    16   -  NaN   16  -16    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   A  NaN    0    0    NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   B  NaN    0    0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   D  NaN    0    0    NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   E  NaN    0    0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 727 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['64', '0', '0', '0', '0']"
"缺料狀況: ['-64', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '1.25', '240', ' ', ' ', '1-1/4 IN x 240 MM LG', nan, 'SET', 'G892775', '螺絲', '安裝', '0', nan, '64', '64', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['727_-', '727_A', '727_B', '727_D', '727_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2  SCH1  SCH2           SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       481  STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 H...  1.25   240              1-1/4 IN x 240 MM LG NaN   SET    G892775    螺絲  ...    64    64   -  NaN   64  -64    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   A  NaN    0    0    NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   B  NaN    0    0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   D  NaN    0    0    NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   E  NaN    0    0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 728 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['16', '0', '0', '0', '0']"
"缺料狀況: ['-16', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '1.25', '300', ' ', ' ', '1-1/4 IN x 300 MM LG', nan, 'SET', 'G892635', '螺絲', '安裝', '0', nan, '16', '16', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['728_-', '728_A', '728_B', '728_D', '728_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2  SCH1  SCH2           SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       481  STUD BOLT 8UN SS A453-660-D/ A453-660-D W/ 2 H...  1.25   300              1-1/4 IN x 300 MM LG NaN   SET    G892635    螺絲  ...    16    16   -  NaN   16  -16    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   A  NaN    0    0    NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   B  NaN    0    0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   D  NaN    0    0    NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None  None  None                  None NaN  None       None  None  ...  None  None   E  NaN    0    0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 729 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['88', '0', '0', '0', '0']"
"缺料狀況: ['-88', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT UNC SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '1', '190', ' ', ' ', '1 IN x 190 MM LG', nan, 'SET', 'G893621', '螺絲', '安裝', '77', nan, '88', '88', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['729_-', '729_A', '729_B', '729_D', '729_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc SIZE1 SIZE2  SCH1  SCH2       SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       481  STUD BOLT UNC SS A453-660-D/ A453-660-D W/ 2 H...     1   190              1 IN x 190 MM LG NaN   SET    G893621    螺絲  ...    88    88   -  NaN   88  -88    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   A  NaN    0    0    NaN   NaN    NaN     NaN                 
2    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   B  NaN    0    0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   D  NaN    0    0    NaN   NaN    NaN     NaN                 
4    None      None                                               None  None  None  None  None              None NaN  None       None  None  ...  None  None   E  NaN    0    0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 730 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['100', '0', '0', '0', '0']"
"缺料狀況: ['-100', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT UNC SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '0.875', '150', ' ', ' ', '7/8 IN x 150 MM LG', nan, 'SET', 'G893345', '螺絲', '安裝', '120', nan, '100', '100', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['730_-', '730_A', '730_B', '730_D', '730_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc  SIZE1 SIZE2  SCH1  SCH2         SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求  缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
0  不銹鋼321       481  STUD BOLT UNC SS A453-660-D/ A453-660-D W/ 2 H...  0.875   150              7/8 IN x 150 MM LG NaN   SET    G893345    螺絲  ...   100   100   -  NaN  100  -100    NaN   NaN    NaN     NaN     NaN         
1    None      None                                               None   None  None  None  None                None NaN  None       None  None  ...  None  None   A  NaN    0     0    NaN   NaN    NaN     NaN                 
2    None      None                                               None   None  None  None  None                None NaN  None       None  None  ...  None  None   B  NaN    0     0    NaN   NaN    NaN     NaN     NaN      NaN
3    None      None                                               None   None  None  None  None                None NaN  None       None  None  ...  None  None   D  NaN    0     0    NaN   NaN    NaN     NaN                 
4    None      None                                               None   None  None  None  None                None NaN  None       None  None  ...  None  None   E  NaN    0     0    NaN   NaN    NaN     NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 731 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['8', '0', '0', '0', '0']"
"缺料狀況: ['-8', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['不銹鋼321', '481', 'STUD BOLT UNC SS A453-660-D/ A453-660-D W/ 2 HVY HEX NUTS  ASME   ', '0.875', '160', ' ', ' ', '7/8 IN x 160 MM LG', nan, 'SET', 'G893347', '螺絲', '安裝', '10', nan, '8', '8', '安裝', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['731_-', '731_A', '731_B', '731_D', '731_E'], dtype='object')"
"合併後的 DataFrame:
     管線材質 ORDER_SEQ                                         Short_desc  SIZE1 SIZE2  SCH1  SCH2         SIZE_LAYOUT  厚度  UNIT IDENT_CODE  中文說明  ...    合計   合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2  8/15_3  8/22_4  7/2.1_5
